date_time,unique_id,value_strg
01APR2019:00:40:59.143344,9e190cf8a8a44f80ad15028862dc8342,AB_XX_TC_01
01APR2019:00:44:26.633913,7a4e3386e59e49c18c5ff718c5dea2ae,AB_XX_TC_01
01APR2019:01:16:24.893093,f25895ac968a4856bd6a2e8e8c242ee5,AB_XX_TC_01
01APR2019:01:45:58.980530,fe07cd0dc7d34f4ebaf3ca0d3fa3ed5b,AB_XX_TC_01
01APR2019:02:00:38.768965,d4ead1e65b404cd18d0f072aecedede7,AB_XX_TC_01
01APR2019:02:35:49.101547,065e8bb889014e6a870479f863eaa2ad,AB_XY_TD_01
25APR2019:02:53:24.641941,fa3454c0e1764ce8b7068990f1e3f029,AB_XY_TD_01
27APR2019:13:28:17.376849,781d68115297438094893415a1d65da9,AB_XY_TD_01
27APR2019:15:55:27.305589,ae5b25b6f62d4300bc2bd5302895d131,AB_XY_TD_01
30APR2019:17:13:04.400365,5f3a64b68e204470878eab9fcbdf729d,AB_XY_TD_01
30APR2019:23:50:14.487355,6dedd49edcd84930998e1e7e76662b45,AB_XY_TD_01
01MAY2019:03:01:52.090403,e2af18e1c21c4d41bc4173cf75ccfc6b,AB_XY_TD_01
02MAY2019:18:08:45.283839,17d5f6cde7e24ca1bb4df8e999437d4b,AB_XY_TD_01
05MAY2019:10:04:07.534279,fa55398eefdb4469a357f399a36191ae,OR_XD_VD_01
06MAY2019:02:39:44.013322,43932d5de80642ddb5c56d08269c84ea,OR_XD_VD_01
06MAY2019:21:42:35.654082,5a4e187a5c924e1fa7ccf5fd5d812d39,OR_XD_VD_01
07MAY2019:14:22:47.510807,411347d7b87c480eaa32ee039a790a36,OR_XD_VD_01
09MAY2019:11:51:52.053516,1fb6e70478f94d1eb4ebb048a7e8bc13,OR_XD_VD_01
09MAY2019:20:54:01.227124,5b4bfcb764c948fab615e84e5bcc0bb0,OR_XD_VD_01
10MAY2019:03:46:50.285284,a5c969127762498da8fbece9049ce154,OR_XD_VD_03
10MAY2019:19:49:32.930559,fb240b7544454d1ea1a423ec35a7136b,OR_XD_VD_03
11MAY2019:03:20:24.344506,6b6c0a51fbf644c5908a406037225847,OR_XD_VD_03
11MAY2019:11:04:29.743646,32843be379874292899bed0a827576a2,OR_XD_VD_03
12MAY2019:03:55:05.932171,9b6563f7660d430fa1cdb2fed0209da5,OR_XD_VD_03
12MAY2019:04:05:27.944395,5ae23cc04e76456fa57901b99f5a2b16,OR_XD_VD_03
12MAY2019:04:08:53.431412,e4c9e92cf487426b8f8fce8d6f2a07f7,OR_XD_VD_03
12MAY2019:04:12:12.244710,0657d58598ea43d9b493e1d5d42ad246,OR_XD_VD_03
12MAY2019:04:26:58.982948,cdb6f59180d844cab7ab2aea2c36fc29,OR_XD_VD_03
12MAY2019:04:57:06.909308,b759281e2acb483f83ee085e6cd682c7,OR_XD_VD_03
12MAY2019:05:04:37.071177,ec2133712be24978aec81640920aabaa,OR_XD_VD_03
